GeneID,baseMean,log2FoldChange,StdErr,Wald-Stats,P-value,pAdj,GeneIDshort,refseq_mrna,ensembl_gene_id,chromosome_name,start_position,end_position,geneName,shortchr
NM_001003681.2,838.7102187,0.864279384,0.490975549,1.760330807,0.078351734,0.123635154,NM_001003681,NM_001003681,ENSG00000100281,22,35257452,35295807,HMGXB4,TRUE
NM_001003684.1,8.45070574,2.152642879,1.207360294,1.782933305,0.074597161,0.118530957,NM_001003684,NM_001003684,ENSG00000184076,22,29767369,29770413,UQCR10,TRUE
NM_001003690.1,20.3333121,-2.430640452,0.955580884,-2.543626072,0.010970846,0.022834259,NM_001003690,NM_001003690,ENSG00000124688,6,43629540,43640952,MAD2L1BP,TRUE
NM_001003701.1,18.31483625,-0.202973808,0.906441638,-0.223923747,0.822816637,0.863967441,NM_001003701,NM_001003701,ENSG00000154723,21,25716503,25735673,ATP5PF,TRUE
NM_001003702.2,13.297864,-4.994489034,1.44141517,-3.464989919,0.000530251,0.001549966,NM_001003702,NM_001003702,ENSG00000213214,7,144186083,144195655,ARHGEF35,TRUE
NM_001003704.2,151.6318292,0.935598587,0.558554146,1.675036511,0.093927068,0.143862838,NM_001003704,NM_001003704,ENSG00000242114,22,30425623,30429054,MTFP1,TRUE
NM_001003722.1,151.4386185,2.126233695,0.563532449,3.773045722,0.000161267,0.000535331,NM_001003722,NM_001003722,ENSG00000119392,9,128504700,128542288,GLE1,TRUE
NM_001003760.4,6.082747461,-4.051114009,1.674776689,-2.418898015,0.015567604,0.031006373,NM_001003760,NM_001003760,ENSG00000124743,6,53647916,53665756,KLHL31,TRUE
NM_001003787.2,13.44444815,2.35744345,1.064196967,2.215232258,0.026744127,0.049440494,NM_001003787,NM_001003787,ENSG00000266173,17,63682336,63741986,STRADA,TRUE
NM_001003795.2,18.58664809,1.659824538,0.880701104,1.884662721,0.059475388,0.097993918,NM_001003795,NM_001003795,ENSG00000174428,7,75092573,75149817,GTF2IRD2B,TRUE
NM_001003796.1,48.63690789,-0.84515936,0.664005043,-1.272820694,0.203081676,0.274521475,NM_001003796,NM_001003796,ENSG00000100138,22,41673933,41690504,SNU13,TRUE
NM_001003800.1,31.89389413,-3.337649639,0.936204624,-3.565085615,0.000363737,0.001108354,NM_001003800,NM_001003800,ENSG00000185963,9,92711363,92764833,BICD2,TRUE
NM_001003803.2,113.6030392,2.407275631,0.640269543,3.759784696,0.00017006,0.000562079,NM_001003803,NM_001003803,ENSG00000125375,14,50312324,50335558,DMAC2L,TRUE
NM_001003819.3,29.63698783,4.187660076,0.920549397,4.549087847,5.39E-06,2.44E-05,NM_001003819,NM_001003819,ENSG00000258588,11,5596725,5644398,TRIM6-TRIM34,TRUE
NM_001003845.2,6.5186024,-5.301761813,1.780344079,-2.977942228,0.002901907,0.007067687,NM_001003845,NM_001003845,ENSG00000204335,2,170715337,170718078,SP5,TRUE
NM_001003891.2,22.40634647,-0.775893437,0.88057487,-0.881121485,0.37825207,0.463052364,NM_001003891,NM_001003891,ENSG00000099917,22,20495913,20587632,MED15,TRUE
NM_001003927.2,1.804280402,3.635477999,2.321720792,1.565854952,0.117382578,0.173628953,NM_001003927,NM_001003927,ENSG00000126860,17,31317560,31321884,EVI2A,TRUE
NM_001003931.3,3.482330663,0.152490558,1.791150499,0.085135536,0.932153639,0.950287786,NM_001003931,NM_001003931,ENSG00000041880,3,51942345,51948867,PARP3,TRUE
NM_001003938.3,1.873720334,-3.367385397,2.266988078,-1.485400576,0.137437743,0.198349907,NM_001003938,NM_001003938,ENSG00000206177,16,153892,166764,HBM,TRUE
NM_001003941.2,3.648378832,1.572624401,1.629073278,0.965349086,0.334369993,0.417914256,NM_001003941,NM_001003941,ENSG00000105953,7,44606572,44709066,OGDH,TRUE
NM_001003945.2,8.191963759,-0.759480819,1.220313331,-0.62236542,0.533701613,0.611962781,NM_001003945,NM_001003945,ENSG00000148218,9,113386312,113401290,ALAD,TRUE
NM_001004.3,19703.32573,-2.540300007,0.510589704,-4.975227639,6.52E-07,3.54E-06,NM_001004,NM_001004,ENSG00000177600,11,809965,812880,RPLP2,TRUE
NM_001004067.3,126.2461332,-0.931856313,0.556465816,-1.674597586,0.094013213,0.143960848,NM_001004067,NM_001004067,ENSG00000103226,16,16232528,16294811,NOMO3,TRUE
NM_001004125.2,77.27801852,-8.837581787,1.465483474,-6.030488876,1.63E-09,1.51E-08,NM_001004125,NM_001004125,ENSG00000198680,9,25676389,25678440,TUSC1,TRUE
NM_001004127.2,285.2919737,2.181632665,0.568813622,3.835408616,0.000125356,0.000425581,NM_001004127,NM_001004127,ENSG00000253710,13,52012398,52033600,ALG11,TRUE
NM_001004128.2,72.90612458,-2.221973979,0.721997557,-3.077536701,0.002087191,0.005284461,NM_001004128,NM_001004128,ENSG00000116260,1,180154869,180204030,QSOX1,TRUE
NM_001004134.1,6.460611245,2.171518645,1.452342216,1.495183863,0.134866464,0.195354945,NM_001004134,NM_001004134,ENSG00000172640,12,48202083,48203387,OR10AD1,TRUE
NM_001004136.1,23.97747975,7.678566282,1.536018519,4.999006319,5.76E-07,3.18E-06,NM_001004136,NM_001004136,ENSG00000196240,1,248445512,248455725,OR2T2,TRUE
